"LINK_NAME","LINK_URL","LINK_CATEGORY","EXTERNAL_TRACKING","CREATED_DATE_","MODIFIED_DATE_","IOS_LINK_URL","ANDROID_LINK_URL"
"webview","${form(campaign.name,{},'CONTACTS_LIST.CUSTOMER_ID_','CONTACTS_LIST.STATE_','CONTACTS_LIST.DATE_OF_BIRTH','date_var','CONTACTS_LIST.EMAIL_ADDRESS_','Launch_Date','utm_Source','CONTACTS_LIST.PRIMARY_DEPART_CITY','CONTACTS_LIST.COUNTRY_','CONTACTS_LIST.FIRST_NAME','CONTACTS_LIST.LAST_NAME','AVAILABLE_POINTS','CURRENT_TIER','LOYALTY_STATUS','MEMBER_NUM','LAST_TDATE','CONTACTS_LIST.MOBILE_NUMBER_','MINFO_MILLION_MILE','SUBJECT_LINE','SEGNUMBER','date_var','headerimg','deploy_date','CONTACTS_LIST.WEB_GUID','MEMBER_INFO.BANK_CARD_DESIGNATOR','MEMBER_INFO.CURRENT_TIER','MEMBER_INFO.BMM_INDICATOR','TOTAL_POINTS','EQM_POINTS' )}",,,"2020-11-01 18:54:59","2020-12-09 18:34:58",,
"disc_primary_terms_text","http://www.alaskaair.com/planbook/?lead=tc&discountcode=hello2021&SITE_PREF=full","Book",,"2020-11-05 15:29:14","2020-12-09 15:36:03",,
"secondary_g_offer_hello2021_text","http://www.alaskaair.com/planbook/?lead=tc&discountcode=hello2021&SITE_PREF=full",,,"2020-12-09 15:33:45","2020-12-16 16:47:34",,
"header_all_img","https://www.alaskaair.com/","Home",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"header_logo_mp","https://www.alaskaair.com/","Home",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"logo_home","https://www.alaskaair.com/","Home",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Logo_Home","https://www.alaskaair.com/","Home",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"logo_home_c49","https://www.club49hub.com/","Club49","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"logo_home_en","https://www.alaskaair.com/en/","Home",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"PreHeader_SignIn","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"preheader_signin","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"PreHeader_SignUp","https://www.alaskaair.com/account/join-mileage-plan","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"preheader_signup","https://www.alaskaair.com/account/join-mileage-plan","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Pre_HeaderUpdate","http://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"header_account","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"header_book","https://www.alaskaair.com/planbook?awards=yes","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"header_redeem","https://www.alaskaair.com/content/mileage-plan/use-miles","AwardTravel",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"header_earn","https://www.alaskaair.com/content/mileage-plan/how-to-earn-miles","EarnMiles",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_SignIn","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_EasyBiz","https://easybiz.alaskaair.com/signin","EasyBiz",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_Book","https://www.alaskaair.com/planbook","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_EZManage","https://www.alaskaair.com/booking/reservation-lookup","ManageReservation",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_MileagePlan","https://www.alaskaair.com/content/mileage-plan","MileagePlan",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_MyAccount","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_Contact","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_FlightDeals","https://www.alaskaair.com/content/deals/flights","Deals",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_Explore","http://www.alaskaair.com/content/about-us/site-info/explore-as.aspx","Info",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_TravelInfo","http://www.alaskaair.com/content/travel-info","Info",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomLink_Deals","http://www.alaskaair.com/content/deals/flights.aspx","Deals",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomNav_Club49","https://www.alaskaair.com/content/mileage-plan/club-49.aspx","Club49",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomNav_Club49Sale","https://www.alaskaair.com/content/mileage-plan/club-49/deals.aspx?q=&d=${DESTINATION}","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"BottomNav_FlightDeals","https://www.alaskaair.com/content/deals/flights.aspx","Deals",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_mp_text","http://www.alaskaair.com/content/mileage-plan.aspx","MileagePlan",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_book_text","https://www.alaskaair.com/planbook?","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_sign_in","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_book_an_award","https://www.alaskaair.com/content/mileage-plan/use-miles?lid=nav:mileage-use&int=AS_NAV_MP_UseMiles_-prodID:MileagePlan","AwardTravel",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_earn_miles","https://www.alaskaair.com/content/mileage-plan/how-to-earn-miles?lid=nav:mileage-earn&int=AS_NAV_MP_EarnMiles_-prodID:MileagePlan","EarnMiles",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_account_text","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"bottomlink_book","http://www.alaskaair.com/planbook","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"bottomlink_contact","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"bottomlink_deals","https://www.alaskaair.com/content/deals/flights.aspx","Deals",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"bottomlink_explore","https://www.alaskaair.com/content/about-us/site-info/explore-as.aspx","Info",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"bottomlink_myaccount","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"bottomlink_mileageplan","http://www.alaskaair.com/content/mileage-plan.aspx","MileagePlan",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_privacy_text","https://www.alaskaair.com/content/legal/privacy-policy?","PrivacyPolicy",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"privacy_notice","https://www.alaskaair.com/content/legal/privacy-policy?","PrivacyPolicy",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Privacy_Policy","https://www.alaskaair.com/content/legal/privacy-policy?","PrivacyPolicy",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"privacy_policy","https://www.alaskaair.com/content/legal/privacy-policy?","PrivacyPolicy",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_contact_text","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_contact2_text","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Contact_AS","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"contact_as","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"unsubscribe","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","Unsubscribe",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Unsubscribe","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","Unsubscribe",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Update_Subscriptions","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","EmailSettings",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_update_preferences","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","EmailSettings",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Update_Email_Settings","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","EmailSettings",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"social_twitter","https://twitter.com/alaskaair","Twitter","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"social_facebook","http://www.facebook.com/alaskaairlines","Social_FB","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"social_instagram","https://www.instagram.com/alaskaair/","Social_Instagram","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"social_pinterest","https://www.pinterest.com/AlaskaAirlines/","Social_Pinterest","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Social_Twitter","https://twitter.com/alaskaair","Twitter","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Social_Facebook","http://www.facebook.com/alaskaairlines","Social_FB","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Social_Instagram","https://www.instagram.com/alaskaair/","Social_Instagram","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Social_Pinterest","https://www.pinterest.com/AlaskaAirlines/","Social_Pinterest","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"Social_Facebook_c49","https://www.facebook.com/AlaskaAirClub49","Social_FB","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_myaccount_text","https://www.alaskaair.com/www2/ssl/myalaskaair/MyAlaskaAir.aspx?CurrentForm=UCSignInStart","MyAccount",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_preferences_text","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","EmailSettings",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_contactus_text","https://www.alaskaair.com/content/about-us/help-contact","Contact",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_twitter_img","https://twitter.com/alaskaair","Twitter","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_facebook_img","https://www.facebook.com/alaskaairlines","Social_FB","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_instagram_img","https://www.instagram.com/alaskaair/","Social_Instagram","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_unsubscribe_text","https://www.alaskaair.com/betaaccount/manage-preferences/?ContactId=${CUSTOMER_ID_}","Unsubscribe",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_privacypolicy_text","https://www.alaskaair.com/content/legal/privacy-policy?","PrivacyPolicy",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_logo_img","https://www.alaskaair.com/","Home",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_facebookc49_img","https://www.facebook.com/AlaskaAirClub49","Social_FB","disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_travelagentsignin_text","https://updates.alaskaair.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlYQGi8mYTcCGrajDyX9NXzau1Azbt3A1LRj8JpN7zaR2RBnrLLubrAhuhVXtpKX%3DTCRABTRY&_ei_=Eq2tf9zs59idfPO1Sc_9BbkSqJZenqMtd839RVIat8vJ-jnZGVvuTtpx4nPx-_F-6e50dqAUyDBex7vHHsmKdJb1yVuyXvwZG6cq.&_di_=pum4cd4c827saa901o7of2nnbtsp28spmrenijh1t0v398ufop50",,"disable","2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_flightdeals_text","https://www.alaskaair.com/content/deals/flights","Deals",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_easybizsignin_text","https://easybiz.alaskaair.com/signin","Deals",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"footer_managereservations_text","https://www.alaskaair.com/booking/reservation-lookup","ManageReservation",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"primary_all_img","https://www.alaskaair.com/planbook/?discountcode=hello2021&SITE_PREF=full","Book",,"2020-11-01 18:55:47","2020-12-09 15:31:44",,
"primary_all_cta","https://www.alaskaair.com/planbook/?discountcode=hello2021&SITE_PREF=full","Book",,"2020-11-01 18:55:47","2020-12-09 15:31:47",,
"secondary_b_1_memsthatearned_earnonground_text","https://www.alaskaair.com/content/mileage-plan/how-to-earn-miles/everyday-partners?","Partner_Everyday",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_b_2_memsthatdidntearn_earnonground_text","https://www.alaskaair.com/content/mileage-plan/how-to-earn-miles/everyday-partners?","Partner_Everyday",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_b_3_nonmems_joinmp_text","https://www.alaskaair.com/account/join-mileage-plan?","JoinMP",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_b_3_nonmems_earnonground_text","https://www.alaskaair.com/content/mileage-plan/how-to-earn-miles/everyday-partners?","Partner_Everyday",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_c_mi_poll_1_beach","https://mi.alaskaair.com/p/cp/667379ada5f3dfd4/c?mi_u=${RIID_?c}&url=https%3A%2F%2Fmi.alaskaair.com%2Fp%2Frp%2Fcf1a3638eb3dba28%2Furl","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_c_mi_poll_2_mountaains","https://mi.alaskaair.com/p/cp/667379ada5f3dfd4/c?mi_u=${RIID_?c}&url=https%3A%2F%2Fmi.alaskaair.com%2Fp%2Frp%2Fa29122d8dc290f11%2Furl","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_c_mi_poll_3_city","https://mi.alaskaair.com/p/cp/667379ada5f3dfd4/c?mi_u=${RIID_?c}&url=https%3A%2F%2Fmi.alaskaair.com%2Fp%2Frp%2F55504ac0306c3a6b%2Furl","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_c_mi_poll_4_wild","https://mi.alaskaair.com/p/cp/667379ada5f3dfd4/c?mi_u=${RIID_?c}&url=https%3A%2F%2Fmi.alaskaair.com%2Fp%2Frp%2F0fbd7f2789d7fc9b%2Furl","Book",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_c_mi_poll_booknow_text","https://www.alaskaair.com/planbook/?discountcode=hello2021&SITE_PREF=full","Book",,"2020-11-01 18:55:47","2020-12-09 15:31:51",,
"secondary_d_nlc_learnmore_text","https://www.alaskaair.com/content/advisories/coronavirus","Info",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_f_oneworld_img","https://www.alaskaair.com/content/oneworld/alaska-airlines-to-join-oneworld","Info",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_f_oneworld_somuchmore_text","https://www.alaskaair.com/content/oneworld/alaska-airlines-to-join-oneworld","Info",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_f_oneworld_joinmp_text","https://www.alaskaair.com/account/join-mileage-plan?","JoinMP",,"2020-11-01 18:55:47","2020-11-01 18:55:47",,
"secondary_g_offer_bgimg","https://www.alaskaair.com/planbook/?discountcode=hello2021&SITE_PREF=full","Book",,"2020-11-01 18:55:47","2020-12-09 15:31:56",,
"secondary_g_offer_cta","https://www.alaskaair.com/planbook/?discountcode=hello2021&SITE_PREF=full","Book",,"2020-11-01 18:55:47","2020-12-09 15:32:00",,
